',start,end,pattern
0,2020-01-02 12:10:00,2020-01-02 13:35:00,Double Top
0,2020-01-02 12:10:00,2020-01-02 13:35:00,Double Top
0,2020-01-02 12:55:00,2020-01-02 13:50:00,Double Top
0,2020-01-02 13:45:00,2020-01-02 14:55:00,Double Top
0,2020-01-08 11:30:00,2020-01-08 12:55:00,Double Top
0,2020-01-08 12:15:00,2020-01-08 13:35:00,Double Top
0,2020-01-09 11:40:00,2020-01-09 13:10:00,Double Top
0,2020-01-13 09:20:00,2020-01-13 10:25:00,Double Top
0,2020-01-14 12:40:00,2020-01-14 13:45:00,Double Top
0,2020-01-15 12:35:00,2020-01-15 13:55:00,Double Top
0,2020-01-16 09:35:00,2020-01-16 11:00:00,Double Top
0,2020-01-16 09:55:00,2020-01-16 11:00:00,Double Top
0,2020-01-16 10:45:00,2020-01-16 11:40:00,Double Top
0,2020-01-16 10:45:00,2020-01-16 11:40:00,Double Top
0,2020-01-16 11:20:00,2020-01-16 12:45:00,Double Top
0,2020-01-16 11:20:00,2020-01-16 12:50:00,Double Top
0,2020-01-20 09:15:00,2020-01-20 10:45:00,Double Top
0,2020-01-20 14:45:00,2020-01-21 09:45:00,Double Top
0,2020-01-22 13:15:00,2020-01-22 14:25:00,Double Top
0,2020-01-22 13:15:00,2020-01-22 14:25:00,Double Top
0,2020-01-22 14:55:00,2020-01-23 10:05:00,Double Top
0,2020-01-24 13:15:00,2020-01-24 14:40:00,Double Top
0,2020-01-28 14:45:00,2020-01-29 10:20:00,Double Top
0,2020-01-29 10:40:00,2020-01-29 12:00:00,Double Top
0,2020-01-30 13:25:00,2020-01-30 14:45:00,Double Top
0,2020-01-30 13:25:00,2020-01-30 14:45:00,Double Top
0,2020-02-04 13:10:00,2020-02-04 14:35:00,Double Top
0,2020-02-04 13:10:00,2020-02-04 14:40:00,Double Top
0,2020-02-07 12:00:00,2020-02-07 13:20:00,Double Top
0,2020-02-07 12:00:00,2020-02-07 13:25:00,Double Top
0,2020-02-11 13:55:00,2020-02-12 09:25:00,Double Top
0,2020-02-11 13:55:00,2020-02-12 09:25:00,Double Top
0,2020-02-12 12:50:00,2020-02-12 13:45:00,Double Top
0,2020-02-12 12:50:00,2020-02-12 13:45:00,Double Top
0,2020-02-17 09:35:00,2020-02-17 11:10:00,Double Top
0,2020-02-17 14:10:00,2020-02-18 09:25:00,Double Top
0,2020-02-19 12:10:00,2020-02-19 13:40:00,Double Top
0,2020-02-20 12:40:00,2020-02-20 14:15:00,Double Top
0,2020-02-21 12:55:00,2020-02-21 14:30:00,Double Top
0,2020-02-21 13:25:00,2020-02-21 14:55:00,Double Top
0,2020-02-24 13:15:00,2020-02-24 14:15:00,Double Top
0,2020-02-24 13:55:00,2020-02-25 09:20:00,Double Top
0,2020-02-25 11:25:00,2020-02-25 12:35:00,Double Top
0,2020-02-25 12:00:00,2020-02-25 13:05:00,Double Top
0,2020-02-25 13:25:00,2020-02-25 14:40:00,Double Top
0,2020-02-26 14:20:00,2020-02-27 09:30:00,Double Top
0,2020-02-26 14:40:00,2020-02-27 09:45:00,Double Top
0,2020-02-26 14:45:00,2020-02-27 09:45:00,Double Top
0,2020-02-27 11:00:00,2020-02-27 12:10:00,Double Top
0,2020-02-28 12:15:00,2020-02-28 13:45:00,Double Top
0,2020-03-02 10:15:00,2020-03-02 11:10:00,Double Top
0,2020-03-02 10:15:00,2020-03-02 11:10:00,Double Top
0,2020-03-02 10:40:00,2020-03-02 11:45:00,Double Top
0,2020-03-02 12:15:00,2020-03-02 13:20:00,Double Top
0,2020-03-03 11:00:00,2020-03-03 12:15:00,Double Top
0,2020-03-03 11:00:00,2020-03-03 12:15:00,Double Top
0,2020-03-10 11:30:00,2020-03-10 12:45:00,Double Top
0,2020-03-10 11:30:00,2020-03-10 12:45:00,Double Top
0,2020-03-10 13:10:00,2020-03-10 14:10:00,Double Top
0,2020-03-10 13:10:00,2020-03-10 14:10:00,Double Top
0,2020-03-11 11:05:00,2020-03-11 12:30:00,Double Top
0,2020-03-11 13:55:00,2020-03-12 09:00:00,Double Top
0,2020-03-13 11:50:00,2020-03-13 13:05:00,Double Top
0,2020-03-17 12:00:00,2020-03-17 13:25:00,Double Top
0,2020-03-18 12:45:00,2020-03-18 13:45:00,Double Top
0,2020-03-19 09:35:00,2020-03-19 10:55:00,Double Top
0,2020-03-20 11:30:00,2020-03-20 12:50:00,Double Top
0,2020-03-20 11:30:00,2020-03-20 12:50:00,Double Top
0,2020-03-20 12:30:00,2020-03-20 13:30:00,Double Top
0,2020-03-20 13:55:00,2020-03-23 09:30:00,Double Top
0,2020-03-23 10:25:00,2020-03-23 11:35:00,Double Top
0,2020-03-24 10:15:00,2020-03-24 11:20:00,Double Top
0,2020-03-24 10:30:00,2020-03-24 12:00:00,Double Top
0,2020-03-25 12:05:00,2020-03-25 13:10:00,Double Top
0,2020-03-30 12:55:00,2020-03-30 14:05:00,Double Top
0,2020-03-30 14:55:00,2020-03-31 09:55:00,Double Top
0,2020-03-31 10:45:00,2020-03-31 12:10:00,Double Top
0,2020-03-31 11:45:00,2020-03-31 12:50:00,Double Top
0,2020-04-01 12:05:00,2020-04-01 13:25:00,Double Top
0,2020-04-01 14:05:00,2020-04-02 09:25:00,Double Top
0,2020-04-06 11:30:00,2020-04-06 13:05:00,Double Top
0,2020-04-06 11:40:00,2020-04-06 13:05:00,Double Top
0,2020-04-07 10:20:00,2020-04-07 11:45:00,Double Top
0,2020-04-07 10:20:00,2020-04-07 11:50:00,Double Top
0,2020-04-07 14:20:00,2020-04-08 09:25:00,Double Top
0,2020-04-08 11:50:00,2020-04-08 13:00:00,Double Top
0,2020-04-09 11:15:00,2020-04-09 12:35:00,Double Top
0,2020-04-13 10:45:00,2020-04-13 12:10:00,Double Top
0,2020-04-13 12:45:00,2020-04-13 14:20:00,Double Top
0,2020-04-15 12:55:00,2020-04-15 13:50:00,Double Top
0,2020-04-17 10:45:00,2020-04-17 11:55:00,Double Top
0,2020-04-17 12:40:00,2020-04-17 13:45:00,Double Top
0,2020-04-22 12:25:00,2020-04-22 13:20:00,Double Top
0,2020-04-22 14:10:00,2020-04-23 09:40:00,Double Top
0,2020-04-22 14:10:00,2020-04-23 09:45:00,Double Top
0,2020-04-22 14:50:00,2020-04-23 10:20:00,Double Top
0,2020-04-22 14:50:00,2020-04-23 10:20:00,Double Top
0,2020-04-23 13:55:00,2020-04-24 09:15:00,Double Top
0,2020-04-27 10:10:00,2020-04-27 11:35:00,Double Top
0,2020-04-28 12:45:00,2020-04-28 13:45:00,Double Top
0,2020-04-30 13:55:00,2020-05-01 09:00:00,Double Top
0,2020-05-01 14:30:00,2020-05-04 09:50:00,Double Top
0,2020-05-01 14:50:00,2020-05-04 09:50:00,Double Top
0,2020-05-04 10:50:00,2020-05-04 11:50:00,Double Top
0,2020-05-04 10:50:00,2020-05-04 11:50:00,Double Top
0,2020-05-05 12:05:00,2020-05-05 13:25:00,Double Top
0,2020-05-05 12:05:00,2020-05-05 13:25:00,Double Top
0,2020-05-06 11:00:00,2020-05-06 12:35:00,Double Top
0,2020-05-07 12:30:00,2020-05-07 14:00:00,Double Top
0,2020-05-07 12:30:00,2020-05-07 14:00:00,Double Top
0,2020-05-08 12:00:00,2020-05-08 13:20:00,Double Top
0,2020-05-08 12:00:00,2020-05-08 13:25:00,Double Top
0,2020-05-08 12:40:00,2020-05-08 14:05:00,Double Top
0,2020-05-12 12:00:00,2020-05-12 12:55:00,Double Top
0,2020-05-12 12:00:00,2020-05-12 12:55:00,Double Top
0,2020-05-14 10:25:00,2020-05-14 11:50:00,Double Top
0,2020-05-15 14:20:00,2020-05-18 09:45:00,Double Top
0,2020-05-19 13:20:00,2020-05-19 14:40:00,Double Top
0,2020-05-19 13:20:00,2020-05-19 14:45:00,Double Top
0,2020-05-20 10:55:00,2020-05-20 12:05:00,Double Top
0,2020-05-20 10:55:00,2020-05-20 12:05:00,Double Top
0,2020-05-20 14:30:00,2020-05-21 09:30:00,Double Top
0,2020-05-20 14:35:00,2020-05-21 09:30:00,Double Top
0,2020-05-22 09:00:00,2020-05-22 10:20:00,Double Top
0,2020-05-22 13:05:00,2020-05-22 14:35:00,Double Top
0,2020-05-27 10:50:00,2020-05-27 11:55:00,Double Top
0,2020-05-27 10:50:00,2020-05-27 11:55:00,Double Top
0,2020-05-27 11:30:00,2020-05-27 13:05:00,Double Top
0,2020-05-27 12:05:00,2020-05-27 13:05:00,Double Top
0,2020-05-28 12:25:00,2020-05-28 13:45:00,Double Top
0,2020-05-28 12:25:00,2020-05-28 13:45:00,Double Top
0,2020-05-28 13:20:00,2020-05-28 14:45:00,Double Top
0,2020-05-29 13:05:00,2020-05-29 14:10:00,Double Top
0,2020-05-29 13:05:00,2020-05-29 14:10:00,Double Top
0,2020-06-01 11:10:00,2020-06-01 12:25:00,Double Top
0,2020-06-02 12:15:00,2020-06-02 13:20:00,Double Top
0,2020-06-03 11:00:00,2020-06-03 12:35:00,Double Top
0,2020-06-04 11:10:00,2020-06-04 12:40:00,Double Top
0,2020-06-04 11:10:00,2020-06-04 12:45:00,Double Top
0,2020-06-12 11:55:00,2020-06-12 13:00:00,Double Top
0,2020-06-16 10:40:00,2020-06-16 11:45:00,Double Top
0,2020-06-16 10:45:00,2020-06-16 11:45:00,Double Top
0,2020-06-16 11:25:00,2020-06-16 12:30:00,Double Top
0,2020-06-16 11:30:00,2020-06-16 12:30:00,Double Top
0,2020-06-16 13:40:00,2020-06-16 14:35:00,Double Top
0,2020-06-17 12:15:00,2020-06-17 13:15:00,Double Top
0,2020-06-18 09:50:00,2020-06-18 11:05:00,Double Top
0,2020-06-19 12:30:00,2020-06-19 13:40:00,Double Top
0,2020-06-25 11:35:00,2020-06-25 13:10:00,Double Top
0,2020-06-25 11:35:00,2020-06-25 13:10:00,Double Top
0,2020-06-25 14:00:00,2020-06-26 09:35:00,Double Top
0,2020-06-30 12:05:00,2020-06-30 13:10:00,Double Top
